Company,Location,Layoff Start Date,# of Workers,Closure Layoff,Type of Layoff,Received Date,Notice
Astound Broadband,Bothell,5/19/2023,90,Layoff,Permanent,3/17/2023,
"Compass Group USA, Inc.",Redmond,3/24/2023,68,Layoff,Permanent,3/8/2023,
Ingersoll Rand,Kent,5/8/2023,69,Closure,Permanent,3/7/2023,
Microsoft,"Redmond, Bellevue, Issaquah",5/5/2023,689,Layoff,Permanent,3/6/2023,
"Novo Nordisk Research Center Seattle, Inc",Seattle,5/1/2023,86,Layoff,Permanent,3/1/2023,
"FleetLogix, Inc","SeaTac, Tukwila",4/28/2023,120,Closure,Permanent,2/28/2023,
Rume Medical Group,"Seattle, Lynden",2/26/2023,2,Layoff,Permanent,2/24/2023,
"American Medical Response, Pierce County",Fife,4/19/2023,43,Closure,Permanent,2/17/2023,
"Critical Ideas, Inc. dba Chipper Cash","Vancouver, Spokane",2/17/2023,2,Layoff,Permanent,2/16/2023,
"Peer Street, Inc.",Liberty Lake,4/16/2023,1,Layoff,Permanent,2/15/2023,
Microsoft,"Redmond, Bellevue, Issaquah",4/10/2023,617,Layoff,Permanent,2/9/2023,
"NC Interactive, LLC",Bellevue,2/1/2023,23,Layoff,Permanent,2/2/2023,
"Bittrex, Inc.",Bellevue,4/2/2023,83,Layoff,Permanent,2/1/2023,
"Compass Group USA, Inc.",Redmond,3/28/2023,110,Layoff,Permanent,1/30/2023,
Microsoft,"Redmond, Bellevue, Issaquah",3/20/2023,878,Layoff,Permanent,1/18/2023,
Amazon,"Seattle, Bellevue",3/19/2023,2320,Layoff,Permanent,1/18/2023,
"SIGMA DESIGN, Inc","Camas, Vancouver",1/31/2023,42,Layoff,Permanent,1/17/2023,
"Specialized Bicycle Components, Inc","Seattle, Spokane",1/13/2023,9,Layoff,Permanent,1/11/2023,
"Brinker International Payroll Co LP, Maggiano's Little Italy Restaurant",Bellevue,3/4/2023,147,Closure,Permanent,1/3/2023,
"Triple Canopy, a Constellis Co",Tukwila,2/28/2023,122,Layoff,Permanent,12/29/2022,
Pioneer Human Services,Sedro Woolley,1/31/2023,50,Closure,Permanent,12/5/2022,
The Lobster Shop,Tacoma,1/15/2023,70,Layoff,Temporary,12/1/2022,
"American Medical Response, Pierce County",Fife,1/28/2023,130,Layoff,Permanent,11/29/2022,
"Meta Platforms, Inc",Bellevue,1/13/2023,307,Layoff,Permanent,11/11/2022,
"Meta Platforms, Inc",Seattle,1/13/2023,419,Layoff,Permanent,11/11/2022,
"Astra Space, Inc",Olympia,11/9/2022,1,Layoff,Permanent,11/9/2022,
"Twitter, Inc",Seattle,1/4/2023,257,Layoff,Permanent,11/4/2022,
Amentum,Oak Harbor,12/31/2022,194,Layoff,Permanent,10/31/2022,
Conestoga Wood Specialties Corp.,Kent,12/31/2022,51,Closure,Permanent,10/25/2022,
"Universal Protection Service, LLC dba Allied Universal Security Services","Seattle, Kent",12/19/2022,1203,Layoff,Permanent,10/21/2022,
Stadelman Fruit Company,Zillah,11/15/2022,381,Closure,Permanent,10/17/2022,
Montesano Health and Rehabilitation Center,Montesano,9/14/2022,49,Layoff,Temporary,9/26/2022,
"Compass, Inc",Seattle,11/19/2022,271,Layoff,Permanent,9/21/2022,
Falck Northwest Corporation,"Mountlake Terrace, Fife",12/15/2022,123,Closure,Permanent,9/16/2022,
Amazon Health Services,Seattle,12/1/2022,159,Closure,Permanent,9/7/2022,
Care Medical,Seattle,12/1/2022,236,Closure,Permanent,9/7/2022,
"Royal Ridge Fruit and Cold Storage, LLC",Royal City,8/17/2022,45,Layoff,Permanent,8/17/2022,
Imaginetics LLC,Auburn,7/27/2022,83,Closure,Permanent,7/28/2022,
VSPOne Olympia,Lacey,7/29/2022,55,Closure,Permanent,6/29/2022,
"Shining Ocean, Inc. d/b/a Aquamar",Sumner,8/12/2022,116,Closure,Permanent,6/13/2022,
Kershaw Fruit and Cold Storage,Yakima,6/10/2022,125,Layoff,Permanent,6/6/2022,
"Soli Organic, Inc",Duvall,7/31/2022,102,Closure,Permanent,5/31/2022,
Hawthorne Gardening Company,Vancouver,8/1/2022,42,Layoff,Permanent,5/25/2022,
Service Response Partners LLC,Auburn,7/17/2022,1,Closure,Permanent,5/23/2022,
"Ideoclick, Inc",Seattle,7/2/2022,38,Layoff,Permanent,5/3/2022,
"Funko, LLC","Everett, Puyallup",6/9/2022,258,Closure,Permanent,4/7/2022,
Walmart,Bellevue,7/15/2022,147,Closure,Permanent,4/4/2022,
"Kings Command Foods, LLC",Kent,4/1/2022,92,Closure,Permanent,4/1/2022,
Wesley Homes,"Des Moines, Auburn, Puyallup",5/14/2022,119,Layoff,Permanent,3/11/2022,
Norgren GT Development LLC,Auburn,7/1/2022,181,Closure,Permanent,3/3/2022,
Valiant Integrated Services,Joint Base Lewis McChord,3/31/2022,59,Layoff,Permanent,2/14/2022,
Hawthorne Gardening Company,Vancouver,4/1/2022,150,Layoff,Permanent,1/26/2022,
Outdoor Research,Seattle,3/7/2022,55,Layoff,Temporary,1/6/2022,
"Monitronics International, Inc. d/b/a Brinks Home","Seattle, Tacoma, Snoqualmie, Spokane",12/17/2021,4,Layoff,Permanent,12/16/2021,
Watsonville Community Hospital,Prosser,1/28/2022,1,Closure,Permanent,11/26/2021,
"BitTitan, Inc",Bellevue,1/14/2022,70,Layoff,Permanent,11/17/2021,
Zillow Group,Seattle,1/3/2022,96,Layoff,Permanent,11/4/2021,
Foss Maritime Company,Seattle,12/29/2021,115,Closure,Permanent,10/29/2021,
Stadelman Fruit Company,Zillah,8/31/2021,120,Closure,Permanent,7/26/2021,
"Xevo, Inc",Bellevue,7/7/2021,173,Layoff,Permanent,7/7/2021,
Katerra,Seattle,7/8/2021,1,Closure,Permanent,7/2/2021,
Katerra,Seattle,6/4/2021,117,Closure,Permanent,6/1/2021,
"Electronic Transaction Consultants, LLC",Seattle,7/30/2021,65,Closure,Permanent,5/27/2021,
Durham School Services,Spokane,7/1/2021,22,Layoff,Permanent,5/20/2021,
Collins Aerospace,Everett,7/23/2021,65,Closure,Permanent,5/19/2021,
"Rosetta Stone, LLC",Seattle,7/11/2021,16,Layoff,Permanent,5/11/2021,
Yakima Herald-Republic,Yakima,7/8/2021,40,Closure,Permanent,5/4/2021,
"Hydro Systems USA, Inc.",Kent,7/31/2021,46,Layoff,Permanent,4/22/2021,
"DSU-Peterbilt & GMC, Inc.",Kelso,5/31/2021,67,Layoff,Permanent,4/16/2021,
YMCA of Greater Seattle,Seattle,3/23/2021,1213,Layoff,Permanent,4/6/2021,
Plastics Extrusion Machinery LLC,Tumwater,4/30/2021,21,Closure,Permanent,3/18/2021,
Saalex Solutions Inc,Keyport,4/30/2021,50,Layoff,Permanent,3/9/2021,
Keyword Studios US Inc.,Bothell,5/9/2021,42,Layoff,Permanent,3/1/2021,
Keyword Studios US Inc.,Bothell,4/30/2021,10,Layoff,Permanent,2/25/2021,
"XPO Logistics Supply Chain, Inc",Everett,4/19/2021,104,Layoff,Permanent,2/22/2021,
"Quality Food Centers, Inc",Seattle,4/24/2021,109,Closure,Permanent,2/18/2021,
Keyword Studios / VMC Consulting Corporation,Bothell,4/16/2021,18,Layoff,Permanent,2/12/2021,
"Flying Food Group, LLC",SeaTac,4/1/2021,65,Layoff,Permanent,2/11/2021,
Triumph Aerospace Structures,Spokane,3/30/2021,136,Closure,Permanent,2/11/2021,
Washington Potato Company,Warden,2/5/2021,62,Layoff,Permanent,2/5/2021,
Panasonic Avionics,Bothell,4/5/2021,135,Layoff,Permanent,2/4/2021,
Aramark,Bellingham,3/15/2020,183,Layoff,Permanent,1/15/2021,
Museum of Pop Culture,Seattle,1/18/2021,7,Layoff,Temporary,1/12/2021,
"Double Down Interactive, LLC",Seattle,3/8/2021,55,Layoff,Permanent,1/7/2021,
Global Life Sciences Solutions USA LLC / cytiva,Issaquah,2/28/2021,61,Closure,Permanent,12/29/2020,
Saalex Solutions Inc,Keyport,2/28/2021,48,Layoff,Permanent,12/29/2020,
Durham School Services,Lakewood,2/25/2021,44,Closure,Permanent,12/21/2020,
Progress Rail Services Corporation,Tacoma,2/9/2021,54,Closure,Permanent,12/10/2020,
"Soundair Repair Group, LLC",Snohomish,12/4/2020,6,Layoff,Permanent,12/4/2020,
