Pioneer Hi-Bred International,7100 NW 62nd Avenue,Johnston,Polk,IA,50131,Mass Layoff,53,2018-01-01 00:00:00,2018-01-31 00:00:00
Rock Communications,1117 East 14th Street North,Newton,Jasper,IA,50208,Mass Layoff,33,2018-01-08 00:00:00,2018-02-08 00:00:00
K-Mart,7501 Hickman Road,Des Moines,Polk,IA,50322,Closing,59,2018-01-08 00:00:00,2018-04-08 00:00:00
Siemens,2597 Highway 61,Fort Madison,Lee,IA,52627,Mass Layoff,202,2018-01-24 00:00:00,2018-03-24 00:00:00
DuPont,59219 Lincoln Hwy,Nevada,Story,IA,50201,Amendment,28,2018-01-26 00:00:00,2018-03-31 00:00:00
Convergys,102 Sergeant Square,Sergeant Bluff,Woodbury,IA,51054,Closing,178,2018-01-30 00:00:00,2018-04-14 00:00:00
The Sandbox Agency,9245 Northpark Ave.,Johnston,Polk,IA,50131,Closing,29,2018-01-30 00:00:00,2018-02-15 00:00:00
Younkers,2800 Edgewood Rd.  SW,Cedar Rapids,Linn,IA,52404,Closing,62,2018-01-31 00:00:00,2018-03-02 00:00:00
Nationwide- Mortgage Division,1100 Locust Street,Des Moines,Polk,IA,50391,Mass Layoff,54,2018-02-02 00:00:00,2018-04-02 00:00:00
Transamerica Life Ins.,4333 Edgewood Rd.,Cedar Rapids,Linn,IA,52499,Mass Layoff,863,2018-02-13 00:00:00,2018-04-13 00:00:00
Pioneer Hi-Bred International,7100 NW 62nd Avenue,Johnston,Polk,IA,50131,Amendment,3,2018-02-21 00:00:00,2018-04-30 00:00:00
Goldman Sachs Bank USA,1010 Thomas Edison Boulevard,Cedar Rapids,Linn,IA,52404,Closing,39,2018-02-28 00:00:00,2018-05-01 00:00:00
Boyd Coffee Company,3217 Nebraska Ave.,Council Bluffs,Pottawattamie,IA,51501,Mass Layoff,2,2018-03-22 00:00:00,2018-05-23 00:00:00
Sitel,3102 West End Ave,Nashville,Davidson,TN,37203,Closing,1,2018-04-02 00:00:00,2018-04-02 00:00:00
Younkers,555 John F. Kennedy Rd.,Dubuque,Dubuque,IA,52002,Closing,90,2018-04-05 00:00:00,2018-06-05 00:00:00
Younkers,4380 Sergeant Rd.,Sioux City,Woodbury,IA,51106,Closing,84,2018-04-05 00:00:00,2018-06-05 00:00:00
Younkers,101 Jordan Creek Park,West Des Moines,Polk,IA,50266,Closing,108,2018-04-05 00:00:00,2018-06-05 00:00:00
Younkers,"4444 1st Avenue, NE",Cedar Rapids,Linn,IA,52404,Closing,95,2018-04-05 00:00:00,2018-06-05 00:00:00
Younkers,1421 Coral Ridge Ave.,Coralville,Johnson,IA,52241,Closing,110,2018-04-05 00:00:00,2018-06-05 00:00:00
Younkers,3800 Merle Hay Road,Des Moines,Polk,IA,50310,Closing,84,2018-04-05 00:00:00,2018-06-05 00:00:00
Younkers,102 South Delaware,Mason City,Cerro Gordo,IA,50401,Closing,64,2018-04-05 00:00:00,2018-06-05 00:00:00
Younkers,"1551 Valley West Drive, Suite 200",West Des Moines,Polk,IA,50266,Closing,164,2018-04-05 00:00:00,2018-06-05 00:00:00
Sears Holdings Company,4600 1st Ave. NE,Cedar Rapids,Linn,IA,52402,Closing,45,2018-04-12 00:00:00,2018-07-08 00:00:00
Sears Auto Store,4600 1st Ave. NE,Cedar Rapids,Linn,IA,52402,Closing,6,2018-04-12 00:00:00,2018-07-08 00:00:00
Mahle,505 E. Madison,Winterset,Madison,IA,50273,Closing,33,2018-04-15 00:00:00,2018-07-13 00:00:00
Aramark,1600 E. Washington,Des Moines,Polk,IA,50312,Mass Layoff,78,2018-04-24 00:00:00,2018-06-30 00:00:00
Pioneer Hi-Bred International,7100 NW 62nd Avenue,Johnston,Polk,IA,50131,Amendment,23,2018-04-25 00:00:00,2018-06-30 00:00:00
The Barrent Group,3056 104th Street,Urbandale,Polk,IA,50322,Mass Layoff,39,2018-04-26 00:00:00,2018-06-01 00:00:00
General Dynamics Information Technology,2400 Oakdale Blvd.,Coralville,Johnson,IA,52241,Mass Layoff,112,2018-04-30 00:00:00,2018-07-02 00:00:00
University of Iowa Health Ventures,"327 2nd Street, Ste. 200",Coralville,Johnson,IA,52241,Mass Layoff,190,2018-05-01 00:00:00,2018-06-29 00:00:00
