company,link,address,county,action,reason,date_start,jobs,titles,extras,city,date_close,includes
"Quality Metalcraft, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-05-08_WARN-Notice_Quality-Metalcraft.pdf?rev=8292cf9a48d541b7a7f5d759196f0c55,,"Macomb, Wayne",Permanent layoff,,"Beginning April 21, 2025",41,,Layoff 2025 Macomb Wayne,"Sterling Heights, Michigan and Livonia, Michigan",,
Gannett Publishing,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-05-01_WARN-Notice_Gannett-Publishing.pdf?rev=e4f7c5fe33ff403dbf107e5e34a40822,,Macomb,Closure,,"Beginning July 7, 2025",109,,Closure 2025 Macomb,"Sterling Heights, Michigan",,
"Conagra Brands, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-04-25_WARN-Notice_Conagra-Brands.pdf?rev=7a3c1d9b03e34a8ebb40be1194f0a449,,Allegan,Closure,,"June 27, 2025",75,,Closure 2025 Allegan,"Fennville, Michigan",,
"Accelerate360 Distribution, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-04-25_WARN-Notice_Accerate360-Distribution-LLC.pdf?rev=ea04aef50c5d4eccb8ef0b980ec02613,,Statewide,Layoff,,"June 28, 2025",2 remote workers,,Layoff 2025 Statewide,Statewide,,
"Aramark Campus, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-04-28_WARN-Notice_Aramark-Campus-LLC.pdf?rev=478f145d5d08435b9a6f00a9b096ce21,,Wayne,Layoff,,"June 30, 2025",137,,Layoff 2025 Wayne,"Detroit, Michigan",,
"Heartland Recreational Vehicles, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-04-22_WARN-Notice_Heartland-Recreational-Vehicles.pdf?rev=fc0b1bbcc67843b9b7039a2214c805e0,,St. Joseph,Closure,,"June 20, 2025",121,,Closure 2025 St Joseph,"Sturgis, Michigan",,
United States Cellular Corporation,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-03-26_WARN-Notice_US-Cellular.pdf?rev=5eb64b634d19471d94a128c89b1621d0,,Statewide,Layoff,,"June 2, 2025",12 remote workers,,Layoff 2025 Statewide,Statewide,,
Tribar Technologies,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/Tribar-Technologies/2025-04-09_WARN-Notice_Tribar-Technologies_English.pdf?rev=60924e17798d4243bc101328cff43730,,Oakland,Closure,,"June 8, 2025",188,,WARN Notice -- Tribar Technologies (Spanish)!!!Updated Letter (4/10/25)!!!Closure 2025 Oakland,"Wixom, Michigan",,
"Flagstar Bank, N.A.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-04-09_WARN-Notice_Flagstar-Bank.pdf?rev=4a4acfe9b73c4429b8b3e96b7fdaaf91,,Oakland,Layoff,,"June 8, 2025",40,,Layoff 2025 Oakland,"Troy, Michigan",,
"Concordia University, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-03-31_WARN-Notice_Concordia-University-of-Ann-Arbor.pdf?rev=0a331395a2144f4cb9edf5b180e69215,,Washtenaw,Layoff,,"May 31, 2025",41,,Layoff 2025 Washtenaw,"Ann Arbor, Michigan",,
"LNW Gaming, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-01-25_WARN-Notice_LNW-Gaming-Inc.pdf?rev=9de70a989efd4524ab3a8e07fe1b7d2a,,Oakland,Closure,,"April 27, 2025",92,,Closure 2025 Oakland,"Farmington Hills, Michigan",,
"Flagstar Bank, N.A.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-21_WARN-Notice_Flagstar-Bank.pdf?rev=d9dc2eac0360493183893a860d785908,,Oakland,Layoff,,"April 22, 2025",424,,Layoff 2025 Oakland,"Troy, Michigan",,
Jack Cooper -- Flint,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-10_WARN-Notice_Jack-Cooper-Flint.pdf?rev=40325d0299814cf5a8399c483162a6f1,,Genesee,Closure,,"February 8, 2025",101,,Closure 2025 Genesee,"Flint, Michigan",,
"Sherwood Food Distributors, LLC; Harvest Meat Company Inc.; and Western Boxed Meat Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-18_WARN-Notice_Harvest-Sherwood.pdf?rev=80e36431bf774b058a4999da63e3ec47,,Wayne,Closure,,"April 21, 2025",255,,Closure 2025 Wayne,"Detroit, Michigan",,
"Akasol, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-11_WARN-Notice_Akasol.pdf?rev=19a7be9a59e9497d89e8fdbdc3e923f6,,,Closure,,"April 14, 2025",188,,"City!!!County!!!Site 1!!!Hazel Park, Michigan!!!Oakland!!!Site 2!!!Warren, Michigan!!!Macomb!!!!!!!!!Closure 2025 Macomb Oakland",,,
Jack Cooper LLC,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-10_WARN-Notice_Jack-Cooper-LLC.pdf?rev=417cd5e017514e8aa451f8174f889bac,,Eaton,Closure,,"February 8, 2025",119,,Closure 2025 Eaton,"Dimondale, Michigan",,
Vibracoustic USA Inc.,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-11_WARN-Notice_Vibracoustic-USA-Inc.pdf?rev=40f07c1cd3c0498493bb56928cdaf140,,Sanilac,Layoff,,"Beginning April 12, 2025",18,,Layoff 2025 Sanilac,"Sandusky, Michigan",,
Evergreen Packaging LLC,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-07_WARN-Notice_Evergreen-Packaging-LLC.pdf?rev=58b3c5c5e71040fb980b07cc35a9e71e,,Kalamazoo,Closure,,"April 11, 2025",153,,Closure 2025 Kalamazoo,"Kalamazoo, Michigan",,
McCann,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-04_WARN-Notice_McCann.pdf?rev=09842079c7704485b8f520bc99eba478,,Oakland,Layoff,,"April 5, 2025",60,,Layoff 2025 Oakland,"Birmingham, Michigan",,
"Michigan Spring & Stamping of Muskegon, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-01-13_WARN-Notice_Michigan-Spring-and-Stamping-of-Muskegon.pdf?rev=02e7f038fc3f4e4dbeb376a935c686b0,,Muskegon,Closure,,"March 14, 2025",116,,Closure 2025 Muskegon,"Muskegon, Michigan",,
"Lippert Components, Inc.",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-02-03_WARN-Notice_Lippert-Components-Plant-96.pdf?rev=ea2f76abc8754cdab968d17bee530451,,Saginaw,Closure,,"April 4, 2025",159,,Closure 2025 Saginaw,"Chesaning, Michigan",,
"US Farathane, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-01-27_WARN-Notice_US-Farathane-LLC.pdf?rev=819fb2c8314047428b064d840d1394f7,,Oakland,Closure,,"March 28, 2025",180,,Closure 2025 Oakland,"Troy, Michigan",,
Macy's -- Sterling Heights,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-01-23_-WARN-Notice_Macys-Lakeside-Store.pdf?rev=9e41082f74a540b18868d24eb86fbd82,,Macomb,Closure,,"March 18, 2025",117,,Closure 2025 Macomb,"Sterling Heights, Michigan",,
Macy's -- Troy,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-01-23_WARN-Notice_Macys-Oakland-Store.pdf?rev=7e2c5046ae164c13a6f210e02198d185,,Oakland,Closure,,"March 18, 2025",92,,Closure 2025 Oakland,"Troy, Michigan",,
SpartanNash,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-01-15_WARN-Notice_SpartanNash.pdf?rev=8610d83c8f5847cd8c79b59f5bc811b0,,Tuscola,Closure,,"March 16, 2025",54,,Closure 2025 Tuscola,"Caro, Michigan",,
"Jack Cooper Transport Company, LLC",https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2025/2025-01-10_WARN-Notice_Jack-Cooper-Transport-Company-LLC.pdf?rev=7413148c5e23443598c42355d3e1c97e,,Wayne,Closure,,"February 2, 2025",89,,Closure 2025 Wayne,"Wayne, Michigan",,
Pontiac General Hospital,https://www.michigan.gov/leo/-/media/Project/Websites/leo/Documents/WD-DATA_PUBLIC_WARN_NOTICES4/2024/2024-11-18_WARN-Notice_Pontiac-General-Hospital.pdf?rev=777b30ea57484f999835485ac67fb780,,Oakland,Mass layoff,,"November 29, 2024",113,,Original WARN Notice (11/15/2024)!!!Updated WARN Notice (5/20/2025)!!!Layoff 2024 2025 Oakland,"Pontiac, Michigan",,
